rosbagTimestamp,milliseconds,rate,data_0,data_1
1534430370495396896,1000,1000,0,0
1534430371495838410,2000,1000,0,0
1534430372495868741,3000,1000,0,0
1534430373496784174,4000,1000,0,0
1534430374496274163,5000,1000,0,0
1534430375497408188,6000,1000,0,0
1534430376498659119,7000,1000,0,0
1534430377497974858,8000,1000,0,0
1534430378499035818,9000,1000,0,0
1534430379498783363,10000,1000,0,0
1534430380499724267,11000,1000,0,0
1534430381501097342,12000,1000,0,0
1534430382500437457,13000,1000,0,0
1534430383500345849,14000,1000,0,0
1534430384501161804,15000,1000,0,0
1534430388502491548,19000,4000,0,0
1534430392504004279,23000,4000,0,0
1534430396506480003,27000,4000,0,0
1534430400507705834,31000,4000,0,0
1534430404508989065,35000,4000,0,0
1534430408510789659,39000,4000,0,0
1534430412512785896,43000,4000,0,0
1534430416514173994,47000,4000,0,0
1534430420515830901,51000,4000,0,0
1534430424517118573,55000,4000,0,0
1534430428519473928,59000,4000,0,0
1534430432520762930,63000,4000,0,0
1534430436522459188,67000,4000,0,0
1534430440523613448,71000,4000,0,0
1534430444525974687,75000,4000,0,0
1534430448527504364,79000,4000,0,0
1534430452528804666,83000,4000,0,0
1534430456530118571,87000,4000,0,0
1534430460532476214,91000,4000,0,0
1534430464534108349,95000,4000,0,0
1534430468535320999,99000,4000,0,0
1534430472537137669,103000,4000,0,0
1534430476539474029,107000,4000,0,0
1534430480540340261,111000,4000,0,0
1534430484541839207,115000,4000,0,0
1534430488543654813,119000,4000,0,0
1534430492545921068,123000,4000,0,0
1534430496547419582,127000,4000,0,0
1534430500548770251,131000,4000,0,0
1534430504550115168,135000,4000,0,0
1534430508552308956,139000,4000,0,0
1534430512554113247,143000,4000,0,0
1534430516555360497,147000,4000,0,0
1534430520556708923,151000,4000,0,0
1534430524559013006,155000,4000,0,0
1534430528560501360,159000,4000,0,0
1534430532561905811,163000,4000,0,0
1534430536563575873,167000,4000,0,0
1534430540565473372,171000,4000,0,0
1534430544566919947,175000,4000,0,0
1534430548568515250,179000,4000,0,0
1534430552569727644,183000,4000,0,0
1534430556572022101,187000,4000,0,0
1534430560573287122,191000,4000,0,0
1534430564575267080,195000,4000,0,0
1534430568576120411,199000,4000,0,0
1534430572579157151,203000,4000,0,0
1534430576580283658,207000,4000,0,0
1534430580581452972,211000,4000,0,0
1534430584582642329,215000,4000,0,0
1534430588585415508,219000,4000,0,0
1534430592587007652,223000,4000,0,0
1534430596588074047,227000,4000,0,0
1534430600589908914,231000,4000,0,0
1534430604591890631,235000,4000,0,0
1534430608593247266,239000,4000,0,0
1534430612594876407,243000,4000,0,0
1534430616596237650,247000,4000,0,0
1534430620598484825,251000,4000,0,0
1534430624599742918,255000,4000,0,0
1534430628601343803,259000,4000,0,0
1534430632602773415,263000,4000,0,0
1534430636605268241,267000,4000,0,0
1534430640606226480,271000,4000,0,0
1534430644607800510,275000,4000,0,0
1534430648609092015,279000,4000,0,0
1534430652611599695,283000,4000,0,0
1534430656613095087,287000,4000,0,0
1534430660614389557,291000,4000,0,0
1534430664615826799,295000,4000,0,0
1534430668617958785,299000,4000,0,0
1534430672619687199,303000,4000,0,0
1534430676621126569,307000,4000,0,0
1534430680622253771,311000,4000,0,0
1534430684625205717,315000,4000,0,0
1534430688626111567,319000,4000,0,0
1534430692627500439,323000,4000,0,0
1534430696628798682,327000,4000,0,0
1534430700631329971,331000,4000,0,0
1534430704632988354,335000,4000,0,0
1534430708633896075,339000,4000,0,0
1534430712635644977,343000,4000,0,0
1534430716637947691,347000,4000,0,0
1534430720639502604,351000,4000,0,0
1534430724640587182,355000,4000,0,0
1534430728642244399,359000,4000,0,0
1534430732644515262,363000,4000,0,0
1534430736645740930,367000,4000,0,0
1534430740647116603,371000,4000,0,0
1534430744648731295,375000,4000,0,0
1534430748650981756,379000,4000,0,0
1534430752652570322,383000,4000,0,0
1534430756653836026,387000,4000,0,0
1534430760656618421,391000,4000,0,0
1534430764657440720,395000,4000,0,0
1534430768658884048,399000,4000,0,0
1534430772660410339,403000,4000,0,0
1534430776661748102,407000,4000,0,0
1534430780664035893,411000,4000,0,0
1534430784665795647,415000,4000,0,0
1534430788666909376,419000,4000,0,0
1534430792668269197,423000,4000,0,0
1534430796670501895,427000,4000,0,0
1534430800672245788,431000,4000,0,0
1534430804673739615,435000,4000,0,0
1534430808674784334,439000,4000,0,0
1534430812677125292,443000,4000,0,0
1534430816679034280,447000,4000,0,0
1534430820680221685,451000,4000,0,0
1534430824681261551,455000,4000,0,0
1534430828683801854,459000,4000,0,0
1534430832685279738,463000,4000,0,0
1534430836686576926,467000,4000,0,0
1534430840687909538,471000,4000,0,0
1534430844690427093,475000,4000,0,0
1534430848691735198,479000,4000,0,0
1534430852694500286,483000,4000,0,0
1534430856694841608,487000,4000,0,0
1534430860696973871,491000,4000,0,0
1534430864698297638,495000,4000,0,0
1534430868699591159,499000,4000,0,0
1534430872701234666,503000,4000,0,0
1534430876703550116,507000,4000,0,0
1534430880704980439,511000,4000,0,0
1534430884706342350,515000,4000,0,0
1534430888707777980,519000,4000,0,0
1534430892710132610,523000,4000,0,0
1534430896711581307,527000,4000,0,0
1534430900713074930,531000,4000,0,0
1534430904714192182,535000,4000,0,0
1534430908716525846,539000,4000,0,0
1534430912718107226,543000,4000,0,0
1534430916719472890,547000,4000,0,0
1534430920720761827,551000,4000,0,0
1534430924723352017,555000,4000,0,0
1534430928724756359,559000,4000,0,0
1534430932725918800,563000,4000,0,0
1534430936727376145,567000,4000,0,0
1534430940729890013,571000,4000,0,0
1534430944731249382,575000,4000,0,0
1534430948732360736,579000,4000,0,0
1534430952734180150,583000,4000,0,0
1534430956736363490,587000,4000,0,0
1534430960737665865,591000,4000,0,0
1534430964739508735,595000,4000,0,0
1534430968740575702,599000,4000,0,0
1534430972742910829,603000,4000,0,0
1534430976744356367,607000,4000,0,0
1534430980745785522,611000,4000,0,0
1534430984747198707,615000,4000,0,0
1534430988749408321,619000,4000,0,0
1534430992751171823,623000,4000,0,0
1534430996752298289,627000,4000,0,0
1534431000753739324,631000,4000,0,0
1534431004755943497,635000,4000,0,0
1534431008757602561,639000,4000,0,0
1534431012758787602,643000,4000,0,0
1534431016760157867,647000,4000,0,0
1534431020762785775,651000,4000,0,0
1534431024764056574,655000,4000,0,0
1534431028765343617,659000,4000,0,0
1534431032767118536,663000,4000,0,0
1534431036769480354,667000,4000,0,0
1534431040770647797,671000,4000,0,0
1534431044771879877,675000,4000,0,0
1534431048773486045,679000,4000,0,0
1534431052776147912,683000,4000,0,0
1534431056777139725,687000,4000,0,0
1534431060778751789,691000,4000,0,0
1534431064780063516,695000,4000,0,0
1534431068782409710,699000,4000,0,0
1534431072783975491,703000,4000,0,0
1534431076785259060,707000,4000,0,0
1534431080786605415,711000,4000,0,0
1534431084789188819,715000,4000,0,0
1534431088790564626,719000,4000,0,0
1534431092791820265,723000,4000,0,0
1534431096793068560,727000,4000,0,0
1534431100795716828,731000,4000,0,0
1534431104796458242,735000,4000,0,0
1534431108798383510,739000,4000,0,0
1534431112799888128,743000,4000,0,0
1534431116802133349,747000,4000,0,0
1534431120803584256,751000,4000,0,0
1534431124805029745,755000,4000,0,0
1534431128806579543,759000,4000,0,0
1534431132808503264,763000,4000,0,0
1534431136810259376,767000,4000,0,0
1534431140811734361,771000,4000,0,0
1534431144813043358,775000,4000,0,0
1534431148815644307,779000,4000,0,0
1534431152816855390,783000,4000,0,0
1534431156818058382,787000,4000,0,0
1534431160819544051,791000,4000,0,0
1534431164822263917,795000,4000,0,0
1534431168823371582,799000,4000,0,0
1534431172824632772,803000,4000,0,0
1534431176827173428,807000,4000,0,0
1534431180828495726,811000,4000,0,0
1534431184829770036,815000,4000,0,0
1534431188831498533,819000,4000,0,0
1534431192832809938,823000,4000,0,0
1534431196835189447,827000,4000,0,0
1534431200836717827,831000,4000,0,0
